sequence_id	sequence_src	hit_target_len	hit_start	hit_stop	hit_e_value	hit_pident	hit_coverage	hit_method	hit_src
WP_052289956.1	cobahma-fl-sequences-nr.fasta	115	1	115	4.26e-82	100.0	0.99	blastp	CoBaHMA-type||Scytonema_millei_VB511283
WP_052289956.1	cobahma-fl-sequences-nr.fasta	115	1	115	7.5e-62	79.13	0.99	blastp	CoBaHMA-type||Chroococcidiopsis_thermalis_PCC_7203
WP_052289956.1	cobahma-fl-sequences-nr.fasta	140	28	79	2.04e-05	46.154	0.36	blastp	CoBaHMA-type||Cyanothece_sp_PCC_7425
WP_052289956.1	cobahma-fl-sequences-nr.fasta	115	12	85	8.64e-08	38.158	0.63	blastp	CoBaHMA-type||Neosynechococcus_sphagnicola_sy1
UniRef100_A0A433VEI5	cobahma-fl-sequences-nr.fasta	115	1	115	1.15e-81	99.13	0.99	blastp	CoBaHMA-type||Chroococcidiopsis_thermalis_PCC_7203
UniRef100_A0A433VEI5	cobahma-fl-sequences-nr.fasta	115	1	115	4.7e-61	78.261	0.99	blastp	CoBaHMA-type||Scytonema_millei_VB511283
UniRef100_A0A433VEI5	cobahma-fl-sequences-nr.fasta	140	28	105	4.37e-09	45.679	0.55	blastp	CoBaHMA-type||Cyanothece_sp_PCC_7425
UniRef100_A0A433VEI5	cobahma-fl-sequences-nr.fasta	115	12	85	1.33e-08	36.709	0.63	blastp	CoBaHMA-type||Neosynechococcus_sphagnicola_sy1
UniRef100_A0A433VEI5	cobahma-fl-sequences-nr.fasta	104	2	85	3.79e-09	33.696	0.8	blastp	CoBaHMA-type||Thermosynechococcus_sp._NK55a
UniRef100_A0A433VEI5	cobahma-fl-sequences-nr.fasta	104	10	85	5.14e-08	33.333	0.72	blastp	CoBaHMA-type||Thermosynechococcus_vulcanus_NIES-2134
UniRef100_A0A433VEI5	cobahma-fl-sequences-nr.fasta	104	10	85	3.45e-08	33.333	0.72	blastp	CoBaHMA-type||Thermosynechococcus_elongatus
UniRef100_A0A433VEI5	cobahma-fl-sequences-nr.fasta	104	12	85	3.46e-07	31.646	0.7	blastp	CoBaHMA-type||Synechococcus_PCC_6717
UniRef100_A0A433VEI5	cobahma-fl-sequences-nr.fasta	104	12	85	3.46e-07	31.646	0.7	blastp	CoBaHMA-type||Synechococcus_lividus_PCC_6715
UniRef100_A0A433VEI5	cobahma-fl-sequences-nr.fasta	104	12	85	1.93e-07	31.646	0.7	blastp	CoBaHMA-type||Synechococcus_PCC_6716
Chroococcidiopsis_thermalis_PCC_7203	cobahma-fl-sequences-nr.fasta	115	1	115	1.49e-81	100.0	0.99	blastp	CoBaHMA-type||Chroococcidiopsis_thermalis_PCC_7203
Chroococcidiopsis_thermalis_PCC_7203	cobahma-fl-sequences-nr.fasta	115	1	115	3.23e-61	79.13	0.99	blastp	CoBaHMA-type||Scytonema_millei_VB511283
Chroococcidiopsis_thermalis_PCC_7203	cobahma-fl-sequences-nr.fasta	140	28	105	2.77e-09	45.679	0.55	blastp	CoBaHMA-type||Cyanothece_sp_PCC_7425
Chroococcidiopsis_thermalis_PCC_7203	cobahma-fl-sequences-nr.fasta	115	12	85	8.54e-09	36.709	0.63	blastp	CoBaHMA-type||Neosynechococcus_sphagnicola_sy1
Chroococcidiopsis_thermalis_PCC_7203	cobahma-fl-sequences-nr.fasta	104	2	85	3.92e-09	33.696	0.8	blastp	CoBaHMA-type||Thermosynechococcus_sp._NK55a
Chroococcidiopsis_thermalis_PCC_7203	cobahma-fl-sequences-nr.fasta	104	10	85	4.6e-08	33.333	0.72	blastp	CoBaHMA-type||Thermosynechococcus_vulcanus_NIES-2134
Chroococcidiopsis_thermalis_PCC_7203	cobahma-fl-sequences-nr.fasta	104	10	85	3.27e-08	33.333	0.72	blastp	CoBaHMA-type||Thermosynechococcus_elongatus
Chroococcidiopsis_thermalis_PCC_7203	cobahma-fl-sequences-nr.fasta	104	12	85	1.81e-07	31.646	0.7	blastp	CoBaHMA-type||Synechococcus_PCC_6716
Chroococcidiopsis_thermalis_PCC_7203	cobahma-fl-sequences-nr.fasta	104	12	85	3.38e-07	31.646	0.7	blastp	CoBaHMA-type||Synechococcus_lividus_PCC_6715
Chroococcidiopsis_thermalis_PCC_7203	cobahma-fl-sequences-nr.fasta	104	12	85	3.38e-07	31.646	0.7	blastp	CoBaHMA-type||Synechococcus_PCC_6717
Synechococcus_PCC_6716	cobahma-fl-sequences-nr.fasta	104	1	104	1.02e-74	100.0	0.99	blastp	CoBaHMA-type||Synechococcus_PCC_6716
Synechococcus_PCC_6716	cobahma-fl-sequences-nr.fasta	104	1	104	5.19e-72	96.154	0.99	blastp	CoBaHMA-type||Synechococcus_PCC_6717
Synechococcus_PCC_6716	cobahma-fl-sequences-nr.fasta	104	1	104	5.19e-72	96.154	0.99	blastp	CoBaHMA-type||Synechococcus_lividus_PCC_6715
Synechococcus_PCC_6716	cobahma-fl-sequences-nr.fasta	104	1	104	5.05e-59	79.808	0.99	blastp	CoBaHMA-type||Thermosynechococcus_sp._NK55a
Synechococcus_PCC_6716	cobahma-fl-sequences-nr.fasta	104	1	104	2.33e-57	77.885	0.99	blastp	CoBaHMA-type||Thermosynechococcus_vulcanus_NIES-2134
Synechococcus_PCC_6716	cobahma-fl-sequences-nr.fasta	104	1	104	6.44e-57	76.923	0.99	blastp	CoBaHMA-type||Thermosynechococcus_elongatus
Synechococcus_PCC_6716	cobahma-fl-sequences-nr.fasta	109	13	109	1.6e-27	58.763	0.88	blastp	CoBaHMA-type||Candidatus_Synechococcus_calcipolaris
Synechococcus_PCC_6716	cobahma-fl-sequences-nr.fasta	115	21	115	2.02e-25	48.421	0.82	blastp	CoBaHMA-type||Synechococcus_sp_PCC_6312
Synechococcus_PCC_6716	cobahma-fl-sequences-nr.fasta	115	11	70	1.13e-05	31.667	0.51	blastp	CoBaHMA-type||Neosynechococcus_sphagnicola_sy1
Synechococcus_PCC_6716	cobahma-fl-sequences-nr.fasta	115	22	99	2.32e-07	31.646	0.67	blastp	CoBaHMA-type||Chroococcidiopsis_thermalis_PCC_7203
Synechococcus_PCC_6717	cobahma-fl-sequences-nr.fasta	104	1	104	3.48e-74	100.0	0.99	blastp	CoBaHMA-type||Synechococcus_lividus_PCC_6715
